WEBM to MP4 Batch Converter 
Current folder: C:\Users\l2051\2022148103\mouse2 
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-cairo --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-openal --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberband
  libavutil      60. 29.100 / 60. 29.100
  libavcodec     62. 29.101 / 62. 29.101
  libavformat    62. 13.102 / 62. 13.102
  libavdevice    62.  4.100 / 62.  4.100
  libavfilter    11. 15.101 / 11. 15.101
  libswscale      9.  7.100 /  9.  7.100
  libswresample   6.  4.100 /  6.  4.100
Input #0, matroska,webm, from 'C:\Users\l2051\2022148103\mouse2\data\raw\user_018\XliteV3ES\palm\Condition A\user_018_XliteV3ES_palm_A_session_01_webcam.webm':
  Metadata:
    encoder         : Chrome
  Duration: N/A, start: 0.000000, bitrate: N/A
  Stream #0:0(eng): Video: vp8, yuv420p(progressive), 1280x720, SAR 1:1 DAR 16:9, 1k tbr, 1k tbn (default)
    Metadata:
      alpha_mode      : 1
Stream mapping:
  Stream #0:0 -> #0:0 (vp8 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 000002140e0ecdc0] using SAR=1/1
[libx264 @ 000002140e0ecdc0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2 AVX512
[libx264 @ 000002140e0ecdc0] profile High, level 6.0, 4:2:0, 8-bit
[libx264 @ 000002140e0ecdc0] 264 - core 165 r3223 0480cb0 - H.264/MPEG-4 AVC codec - Copyleft 2003-2025 - http://www.videolan.org/x264.html - options: cabac=1 ref=2 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=6 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=30 rc=crf mbtree=1 crf=18.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'C:\Users\l2051\2022148103\mouse2\data\raw\user_018\XliteV3ES\palm\Condition A\user_018_XliteV3ES_palm_A_session_01_webcam.mp4':
  Metadata:
    encoder         : Lavf62.13.102
  Stream #0:0(eng): Video: h264 (avc1 / 0x31637661), yuv420p(tv, bt470bg/unknown/unknown, progressive), 1280x720 [SAR 1:1 DAR 16:9], q=2-31, 1k fps, 16k tbn (default)
    Metadata:
      encoder         : Lavc62.29.101 libx264
      alpha_mode      : 1
    Side data:
      CPB properties: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=   40 fps=0.0 q=24.0 size=     256KiB time=00:00:01.24 bitrate=1680.7kbits/s speed=2.41x elapsed=0:00:00.51    frame=   99 fps= 95 q=24.0 size=     768KiB time=00:00:03.21 bitrate=1955.8kbits/s speed=3.08x elapsed=0:00:01.04    frame=  156 fps= 99 q=24.0 size=    1280KiB time=00:00:05.11 bitrate=2048.5kbits/s speed=3.25x elapsed=0:00:01.57    frame=  212 fps=102 q=24.0 size=    1792KiB time=00:00:06.99 bitrate=2100.2kbits/s speed=3.37x elapsed=0:00:02.07    frame=  270 fps=104 q=23.0 size=    2304KiB time=00:00:08.89 bitrate=2122.0kbits/s speed=3.42x elapsed=0:00:02.60    frame=  327 fps=104 q=24.0 size=    2816KiB time=00:00:10.84 bitrate=2126.6kbits/s speed=3.47x elapsed=0:00:03.13    frame=  387 fps=106 q=24.0 size=    3328KiB time=00:00:12.84 bitrate=2122.0kbits/s speed=3.52x elapsed=0:00:03.64    frame=  443 fps=106 q=24.0 size=    3840KiB time=00:00:14.71 bitrate=2137.2kbits/s speed=3.53x elapsed=0:00:04.16    frame=  497 fps=106 q=24.0 size=    4096KiB time=00:00:16.49 bitrate=2034.4kbits/s speed=3.52x elapsed=0:00:04.68    frame=  557 fps=107 q=24.0 size=    4608KiB time=00:00:18.52 bitrate=2037.5kbits/s speed=3.56x elapsed=0:00:05.21    [out#0/mp4 @ 000002140e0f1a00] video:5174KiB audio:0KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: 0.217738%
frame=  597 fps=109 q=-1.0 Lsize=    5185KiB time=00:00:19.87 bitrate=2137.5kbits/s speed=3.63x elapsed=0:00:05.47    
[libx264 @ 000002140e0ecdc0] frame I:3     Avg QP:10.62  size: 31947
[libx264 @ 000002140e0ecdc0] frame P:150   Avg QP:14.66  size: 14275
[libx264 @ 000002140e0ecdc0] frame B:444   Avg QP:14.94  size:  6893
[libx264 @ 000002140e0ecdc0] consecutive B-frames:  0.7%  0.3%  0.5% 98.5%
[libx264 @ 000002140e0ecdc0] mb I  I16..4: 44.4% 50.1%  5.5%
[libx264 @ 000002140e0ecdc0] mb P  I16..4:  7.0% 17.6%  0.3%  P16..4: 28.6% 12.7%  5.6%  0.0%  0.0%    skip:28.1%
[libx264 @ 000002140e0ecdc0] mb B  I16..4:  4.6%  3.4%  0.0%  B16..8: 31.2% 10.4%  0.7%  direct:12.4%  skip:37.1%  L0:51.4% L1:43.1% BI: 5.6%
[libx264 @ 000002140e0ecdc0] 8x8 transform intra:56.5% inter:53.8%
[libx264 @ 000002140e0ecdc0] coded y,uvDC,uvAC intra: 17.5% 8.5% 3.0% inter: 11.0% 15.8% 0.2%
[libx264 @ 000002140e0ecdc0] i16 v,h,dc,p: 50% 28% 17%  5%
[libx264 @ 000002140e0ecdc0] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 28% 23% 46%  1%  0%  1%  0%  1%  0%
[libx264 @ 000002140e0ecdc0] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 46% 17% 22%  2%  2%  5%  1%  3%  1%
[libx264 @ 000002140e0ecdc0] i8c dc,h,v,p: 77%  8% 14%  0%
[libx264 @ 000002140e0ecdc0] Weighted P-Frames: Y:0.0% UV:0.0%
[libx264 @ 000002140e0ecdc0] ref P L0: 48.5% 51.5%
[libx264 @ 000002140e0ecdc0] ref B L0: 73.7% 26.3%
[libx264 @ 000002140e0ecdc0] ref B L1: 87.9% 12.1%
[libx264 @ 000002140e0ecdc0] kb/s:2122.47
[DONE] C:\Users\l2051\2022148103\mouse2\data\raw\user_018\XliteV3ES\palm\Condition A\user_018_XliteV3ES_palm_A_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_018\XliteV3ES\palm\Condition B\user_018_XliteV3ES_palm_B_session_01_webcam.webm 
ffmpeg version 2026-04-09-git-d3d0b7a5ee-essentials_build-www.gyan.dev Copyright (c) 2000-2026 the FFmpeg developers
  built with gcc 15.2.0 (Rev11, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-cairo --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-openal --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberband
  libavutil      60. 29.100 / 60. 29.100
  libavcodec     62. 29.101 / 62. 29.101
  libavformat    62. 13.102 / 62. 13.102
  libavdevice    62.  4.100 / 62.  4.100
  libavfilter    11. 15.101 / 11. 15.101
  libswscale      9.  7.100 /  9.  7.100
  libswresample   6.  4.100 /  6.  4.100
Input #0, matroska,webm, from 'C:\Users\l2051\2022148103\mouse2\data\raw\user_018\XliteV3ES\palm\Condition B\user_018_XliteV3ES_palm_B_session_01_webcam.webm':
  Metadata:
    encoder         : Chrome
  Duration: N/A, start: 0.000000, bitrate: N/A
  Stream #0:0(eng): Video: vp8, yuv420p(progressive), 1280x720, SAR 1:1 DAR 16:9, 1k tbr, 1k tbn (default)
    Metadata:
      alpha_mode      : 1
Stream mapping:
  Stream #0:0 -> #0:0 (vp8 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 000001a3723de100] using SAR=1/1
[libx264 @ 000001a3723de100] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2 AVX512
[libx264 @ 000001a3723de100] profile High, level 6.0, 4:2:0, 8-bit
[libx264 @ 000001a3723de100] 264 - core 165 r3223 0480cb0 - H.264/MPEG-4 AVC codec - Copyleft 2003-2025 - http://www.videolan.org/x264.html - options: cabac=1 ref=2 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=6 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=30 rc=crf mbtree=1 crf=18.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'C:\Users\l2051\2022148103\mouse2\data\raw\user_018\XliteV3ES\palm\Condition B\user_018_XliteV3ES_palm_B_session_01_webcam.mp4':
  Metadata:
    encoder         : Lavf62.13.102
  Stream #0:0(eng): Video: h264 (avc1 / 0x31637661), yuv420p(tv, bt470bg/unknown/unknown, progressive), 1280x720 [SAR 1:1 DAR 16:9], q=2-31, 1k fps, 16k tbn (default)
    Metadata:
      encoder         : Lavc62.29.101 libx264
      alpha_mode      : 1
    Side data:
      CPB properties: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=   38 fps=0.0 q=24.0 size=     256KiB time=00:00:01.16 bitrate=1795.8kbits/s speed=2.23x elapsed=0:00:00.52    frame=   89 fps= 86 q=23.0 size=     768KiB time=00:00:02.88 bitrate=2183.9kbits/s speed=2.79x elapsed=0:00:01.03    frame=  146 fps= 93 q=24.0 size=    1280KiB time=00:00:04.78 bitrate=2191.9kbits/s speed=3.06x elapsed=0:00:01.56    frame=  202 fps= 97 q=24.0 size=    1792KiB time=00:00:06.65 bitrate=2205.3kbits/s speed=3.19x elapsed=0:00:02.08    frame=  260 fps=100 q=24.0 size=    2304KiB time=00:00:08.59 bitrate=2196.0kbits/s speed= 3.3x elapsed=0:00:02.60    frame=  317 fps=101 q=24.0 size=    2560KiB time=00:00:10.49 bitrate=1997.9kbits/s speed=3.36x elapsed=0:00:03.12    frame=  375 fps=102 q=24.0 size=    3072KiB time=00:00:12.43 bitrate=2024.1kbits/s speed=3.39x elapsed=0:00:03.66    frame=  437 fps=105 q=24.0 size=    3840KiB time=00:00:14.35 bitrate=2191.9kbits/s speed=3.43x elapsed=0:00:04.17    frame=  494 fps=105 q=23.0 size=    4096KiB time=00:00:16.38 bitrate=2048.0kbits/s speed=3.47x elapsed=0:00:04.72    frame=  549 fps=105 q=24.0 size=    4608KiB time=00:00:18.25 bitrate=2067.8kbits/s speed=3.48x elapsed=0:00:05.24    [out#0/mp4 @ 000001a3724650c0] video:5458KiB audio:0KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: 0.207709%
frame=  620 fps=108 q=-1.0 Lsize=    5469KiB time=00:00:20.64 bitrate=2170.4kbits/s speed=3.59x elapsed=0:00:05.75    
[libx264 @ 000001a3723de100] frame I:3     Avg QP:10.26  size: 30093
[libx264 @ 000001a3723de100] frame P:156   Avg QP:14.66  size: 14268
[libx264 @ 000001a3723de100] frame B:461   Avg QP:14.85  size:  7097
[libx264 @ 000001a3723de100] consecutive B-frames:  0.8%  0.0%  0.5% 98.7%
[libx264 @ 000001a3723de100] mb I  I16..4: 46.4% 47.2%  6.4%
[libx264 @ 000001a3723de100] mb P  I16..4:  7.5% 19.1%  0.3%  P16..4: 28.2% 12.4%  5.3%  0.0%  0.0%    skip:27.1%
[libx264 @ 000001a3723de100] mb B  I16..4:  5.1%  3.7%  0.0%  B16..8: 31.1% 10.5%  0.7%  direct:13.1%  skip:35.8%  L0:51.1% L1:43.2% BI: 5.7%
[libx264 @ 000001a3723de100] 8x8 transform intra:56.4% inter:54.1%
[libx264 @ 000001a3723de100] coded y,uvDC,uvAC intra: 17.8% 10.0% 3.4% inter: 11.0% 17.1% 0.2%
[libx264 @ 000001a3723de100] i16 v,h,dc,p: 51% 27% 17%  5%
[libx264 @ 000001a3723de100] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 28% 23% 45%  1%  1%  1%  1%  1%  1%
[libx264 @ 000001a3723de100] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 44% 19% 21%  3%  2%  4%  2%  3%  1%
[libx264 @ 000001a3723de100] i8c dc,h,v,p: 76%  9% 15%  1%
[libx264 @ 000001a3723de100] Weighted P-Frames: Y:0.6% UV:0.0%
[libx264 @ 000001a3723de100] ref P L0: 50.7% 49.3%
[libx264 @ 000001a3723de100] ref B L0: 74.7% 25.3%
[libx264 @ 000001a3723de100] ref B L1: 88.3% 11.7%
[libx264 @ 000001a3723de100] kb/s:2155.82
[DONE] C:\Users\l2051\2022148103\mouse2\data\raw\user_018\XliteV3ES\palm\Condition B\user_018_XliteV3ES_palm_B_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_018\XliteV3ES\palm\Condition C\user_018_XliteV3ES_palm_C_session_01_webcam.webm 
ffmpeg version 2026-04-09-git-d3d0b7a5ee-essentials_build-www.gyan.dev Copyright (c) 2000-2026 the FFmpeg developers
  built with gcc 15.2.0 (Rev11, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-cairo --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-openal --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberband
  libavutil      60. 29.100 / 60. 29.100
  libavcodec     62. 29.101 / 62. 29.101
  libavformat    62. 13.102 / 62. 13.102
  libavdevice    62.  4.100 / 62.  4.100
  libavfilter    11. 15.101 / 11. 15.101
  libswscale      9.  7.100 /  9.  7.100
  libswresample   6.  4.100 /  6.  4.100
Input #0, matroska,webm, from 'C:\Users\l2051\2022148103\mouse2\data\raw\user_018\XliteV3ES\palm\Condition C\user_018_XliteV3ES_palm_C_session_01_webcam.webm':
  Metadata:
    encoder         : Chrome
  Duration: N/A, start: 0.000000, bitrate: N/A
  Stream #0:0(eng): Video: vp8, yuv420p(progressive), 1280x720, SAR 1:1 DAR 16:9, 1k tbr, 1k tbn (default)
    Metadata:
      alpha_mode      : 1
Stream mapping:
  Stream #0:0 -> #0:0 (vp8 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 000002442aa4ee80] using SAR=1/1
[libx264 @ 000002442aa4ee80] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2 AVX512
[libx264 @ 000002442aa4ee80] profile High, level 6.0, 4:2:0, 8-bit
[libx264 @ 000002442aa4ee80] 264 - core 165 r3223 0480cb0 - H.264/MPEG-4 AVC codec - Copyleft 2003-2025 - http://www.videolan.org/x264.html - options: cabac=1 ref=2 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=6 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=30 rc=crf mbtree=1 crf=18.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'C:\Users\l2051\2022148103\mouse2\data\raw\user_018\XliteV3ES\palm\Condition C\user_018_XliteV3ES_palm_C_session_01_webcam.mp4':
  Metadata:
    encoder         : Lavf62.13.102
  Stream #0:0(eng): Video: h264 (avc1 / 0x31637661), yuv420p(tv, bt470bg/unknown/unknown, progressive), 1280x720 [SAR 1:1 DAR 16:9], q=2-31, 1k fps, 16k tbn (default)
    Metadata:
      encoder         : Lavc62.29.101 libx264
      alpha_mode      : 1
    Side data:
      CPB properties: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=   43 fps=0.0 q=24.0 size=     256KiB time=00:00:01.34 bitrate=1558.3kbits/s speed=2.56x elapsed=0:00:00.52    frame=   99 fps= 95 q=24.0 size=     768KiB time=00:00:03.21 bitrate=1955.8kbits/s speed=3.07x elapsed=0:00:01.04    frame=  157 fps=100 q=24.0 size=    1280KiB time=00:00:05.08 bitrate=2061.0kbits/s speed=3.26x elapsed=0:00:01.56    frame=  214 fps=102 q=24.0 size=    1792KiB time=00:00:07.05 bitrate=2079.7kbits/s speed=3.37x elapsed=0:00:02.09    frame=  273 fps=104 q=24.0 size=    2304KiB time=00:00:09.02 bitrate=2091.2kbits/s speed=3.45x elapsed=0:00:02.61    frame=  335 fps=107 q=24.0 size=    2816KiB time=00:00:11.10 bitrate=2077.5kbits/s speed=3.54x elapsed=0:00:03.13    frame=  394 fps=108 q=24.0 size=    3072KiB time=00:00:13.07 bitrate=1924.8kbits/s speed=3.57x elapsed=0:00:03.66    frame=  451 fps=108 q=23.0 size=    3584KiB time=00:00:14.99 bitrate=1958.0kbits/s speed=3.59x elapsed=0:00:04.17    frame=  508 fps=108 q=24.0 size=    4096KiB time=00:00:16.89 bitrate=1985.7kbits/s speed=3.59x elapsed=0:00:04.70    frame=  569 fps=109 q=24.0 size=    4608KiB time=00:00:18.93 bitrate=1994.1kbits/s speed=3.63x elapsed=0:00:05.21    frame=  629 fps=110 q=24.0 size=    5120KiB time=00:00:20.94 bitrate=2002.5kbits/s speed=3.66x elapsed=0:00:05.72    [out#0/mp4 @ 000002442aad4b40] video:5534KiB audio:0KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: 0.223680%
frame=  657 fps=111 q=-1.0 Lsize=    5547KiB time=00:00:21.87 bitrate=2077.4kbits/s speed=3.71x elapsed=0:00:05.89    
[libx264 @ 000002442aa4ee80] frame I:3     Avg QP:10.94  size: 32007
[libx264 @ 000002442aa4ee80] frame P:165   Avg QP:14.75  size: 14122
[libx264 @ 000002442aa4ee80] frame B:489   Avg QP:15.02  size:  6626
[libx264 @ 000002442aa4ee80] consecutive B-frames:  0.6%  0.3%  0.5% 98.6%
[libx264 @ 000002442aa4ee80] mb I  I16..4: 41.3% 52.6%  6.1%
[libx264 @ 000002442aa4ee80] mb P  I16..4:  6.7% 17.1%  0.2%  P16..4: 28.1% 12.8%  5.5%  0.0%  0.0%    skip:29.5%
[libx264 @ 000002442aa4ee80] mb B  I16..4:  4.9%  3.6%  0.0%  B16..8: 31.6% 10.9%  0.8%  direct:10.4%  skip:37.9%  L0:51.7% L1:43.3% BI: 5.0%
[libx264 @ 000002442aa4ee80] 8x8 transform intra:56.3% inter:53.7%
[libx264 @ 000002442aa4ee80] coded y,uvDC,uvAC intra: 17.3% 7.0% 2.4% inter: 10.2% 12.9% 0.1%
[libx264 @ 000002442aa4ee80] i16 v,h,dc,p: 50% 28% 17%  5%
[libx264 @ 000002442aa4ee80] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 27% 22% 48%  1%  0%  1%  0%  1%  0%
[libx264 @ 000002442aa4ee80] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 45% 18% 23%  2%  2%  4%  1%  3%  1%
[libx264 @ 000002442aa4ee80] i8c dc,h,v,p: 83%  6% 11%  0%
[libx264 @ 000002442aa4ee80] Weighted P-Frames: Y:0.0% UV:0.0%
[libx264 @ 000002442aa4ee80] ref P L0: 48.3% 51.7%
[libx264 @ 000002442aa4ee80] ref B L0: 72.9% 27.1%
[libx264 @ 000002442aa4ee80] ref B L1: 87.4% 12.6%
[libx264 @ 000002442aa4ee80] kb/s:2063.58
[DONE] C:\Users\l2051\2022148103\mouse2\data\raw\user_018\XliteV3ES\palm\Condition C\user_018_XliteV3ES_palm_C_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_018\XliteV3ES\palm\Condition D\user_018_XliteV3ES_palm_D_session_01_webcam.webm 
ffmpeg version 2026-04-09-git-d3d0b7a5ee-essentials_build-www.gyan.dev Copyright (c) 2000-2026 the FFmpeg developers
  built with gcc 15.2.0 (Rev11, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-cairo --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-openal --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberband
  libavutil      60. 29.100 / 60. 29.100
  libavcodec     62. 29.101 / 62. 29.101
  libavformat    62. 13.102 / 62. 13.102
  libavdevice    62.  4.100 / 62.  4.100
  libavfilter    11. 15.101 / 11. 15.101
  libswscale      9.  7.100 /  9.  7.100
  libswresample   6.  4.100 /  6.  4.100
Input #0, matroska,webm, from 'C:\Users\l2051\2022148103\mouse2\data\raw\user_018\XliteV3ES\palm\Condition D\user_018_XliteV3ES_palm_D_session_01_webcam.webm':
  Metadata:
    encoder         : Chrome
  Duration: N/A, start: 0.000000, bitrate: N/A
  Stream #0:0(eng): Video: vp8, yuv420p(progressive), 1280x720, SAR 1:1 DAR 16:9, 1k tbr, 1k tbn (default)
    Metadata:
      alpha_mode      : 1
Stream mapping:
  Stream #0:0 -> #0:0 (vp8 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 00000246950bf140] using SAR=1/1
[libx264 @ 00000246950bf140] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2 AVX512
[libx264 @ 00000246950bf140] profile High, level 6.0, 4:2:0, 8-bit
